Before Fast Slope Order
Outer: X: 5000 Y: 0 Slope they make: 1.4705882352941178
Outer: X: 16000 Y: 16000 Slope they make: 1.5
Outer: X: 6000 Y: 0 Slope they make: 1.5625
Outer: X: 11000 Y: 7000 Slope they make: 1.6363636363636365
Outer: X: 10000 Y: 5000 Slope they make: 1.6666666666666667
Outer: X: 9000 Y: 3000 Slope they make: 1.6923076923076923
Outer: X: 13000 Y: 9000 Slope they make: 1.7777777777777777
Outer: X: 12000 Y: 4000 Slope they make: 2.1
Outer: X: 17000 Y: 14000 Slope they make: 2.2
Outer: X: 13000 Y: 2000 Slope they make: 2.5555555555555554
Outer: X: 15000 Y: 5000 Slope they make: 2.857142857142857
Outer: X: 15000 Y: 3000 Slope they make: 3.142857142857143
Outer: X: 15000 Y: 2000 Slope they make: 3.2857142857142856
Outer: X: 17000 Y: 1000 Slope they make: 4.8
Outer: X: 23000 Y: 31000 Slope they make: 6.0
Outer: X: 19000 Y: 6000 Slope they make: 6.333333333333333
Outer: X: 21000 Y: 15000 Slope they make: 10.0
Outer: X: 21000 Y: 14000 Slope they make: 11.0
Outer: X: 21000 Y: 11000 Slope they make: 14.0
Outer: X: 21000 Y: 5000 Slope they make: 20.0
Outer: X: 21000 Y: 0 Slope they make: 25.0

Row Runner: 5
For Point: X: 3000 Y: 11000

Outer: X: 1000 Y: 29000 Slope they make: -9.0
Outer: X: 1000 Y: 27000 Slope they make: -8.0
Outer: X: 5000 Y: 0 Slope they make: -5.5
Outer: X: 6000 Y: 0 Slope they make: -3.6666666666666665
Outer: X: 1000 Y: 16000 Slope they make: -2.5
Outer: X: 0 Y: 18000 Slope they make: -2.3333333333333335
Outer: X: 2000 Y: 13000 Slope they make: -2.0
Outer: X: 9000 Y: 3000 Slope they make: -1.3333333333333333
Outer: X: 6000 Y: 8000 Slope they make: -1.0
Outer: X: 13000 Y: 2000 Slope they make: -0.9
Outer: X: 10000 Y: 5000 Slope they make: -0.8571428571428571
Outer: X: 17000 Y: 0 Slope they make: -0.7857142857142857
Outer: X: 12000 Y: 4000 Slope they make: -0.7777777777777778
Outer: X: 15000 Y: 2000 Slope they make: -0.75
Outer: X: 17000 Y: 1000 Slope they make: -0.7142857142857143
Outer: X: 21000 Y: 0 Slope they make: -0.6111111111111112
Outer: X: 13000 Y: 7000 Slope they make: -0.4
Outer: X: 19000 Y: 6000 Slope they make: -0.3125
Outer: X: 23000 Y: 5000 Slope they make: -0.3
Outer: X: 24000 Y: 5000 Slope they make: -0.2857142857142857
Outer: X: 26000 Y: 5000 Slope they make: -0.2608695652173913
Outer: X: 26000 Y: 6000 Slope they make: -0.21739130434782608
Outer: X: 13000 Y: 9000 Slope they make: -0.2
Outer: X: 29000 Y: 8000 Slope they make: -0.11538461538461539
Outer: X: 30000 Y: 8000 Slope they make: -0.1111111111111111
Outer: X: 22000 Y: 9000 Slope they make: -0.10526315789473684
Outer: X: 25000 Y: 9000 Slope they make: -0.09090909090909091
Outer: X: 19000 Y: 10000 Slope they make: -0.0625
Outer: X: 24000 Y: 10000 Slope they make: -0.047619047619047616
Outer: X: 26000 Y: 10000 Slope they make: -0.043478260869565216
Outer: X: 29000 Y: 10000 Slope they make: -0.038461538461538464
Outer: X: 11000 Y: 12000 Slope they make: 0.125
Outer: X: 26000 Y: 14000 Slope they make: 0.13043478260869565
Outer: X: 21000 Y: 14000 Slope they make: 0.16666666666666666
Outer: X: 29000 Y: 16000 Slope they make: 0.19230769230769232
Outer: X: 17000 Y: 14000 Slope they make: 0.21428571428571427
Outer: X: 21000 Y: 15000 Slope they make: 0.2222222222222222
Outer: X: 30000 Y: 19000 Slope they make: 0.2962962962962963
Outer: X: 9000 Y: 13000 Slope they make: 0.3333333333333333
Outer: X: 30000 Y: 21000 Slope they make: 0.37037037037037035
Outer: X: 16000 Y: 16000 Slope they make: 0.38461538461538464
Outer: X: 8000 Y: 13000 Slope they make: 0.4
Outer: X: 25000 Y: 20000 Slope they make: 0.4090909090909091
Outer: X: 15000 Y: 16000 Slope they make: 0.4166666666666667
Outer: X: 22000 Y: 20000 Slope they make: 0.47368421052631576
Outer: X: 22000 Y: 21000 Slope they make: 0.5263157894736842
Outer: X: 31000 Y: 26000 Slope they make: 0.5357142857142857
Outer: X: 29000 Y: 25000 Slope they make: 0.5384615384615384
Outer: X: 24000 Y: 23000 Slope they make: 0.5714285714285714
Outer: X: 15000 Y: 18000 Slope they make: 0.5833333333333334
Outer: X: 25000 Y: 24000 Slope they make: 0.5909090909090909
Outer: X: 16000 Y: 19000 Slope they make: 0.6153846153846154
Outer: X: 17000 Y: 20000 Slope they make: 0.6428571428571429
Outer: X: 18000 Y: 21000 Slope they make: 0.6666666666666666
Outer: X: 29000 Y: 29000 Slope they make: 0.6923076923076923
Outer: X: 22000 Y: 25000 Slope they make: 0.7368421052631579
Outer: X: 12000 Y: 18000 Slope they make: 0.7777777777777778
Outer: X: 28000 Y: 31000 Slope they make: 0.8
Outer: X: 24000 Y: 29000 Slope they make: 0.8571428571428571
Outer: X: 22000 Y: 29000 Slope they make: 0.9473684210526315
Outer: X: 23000 Y: 30000 Slope they make: 0.95
Outer: X: 20000 Y: 30000 Slope they make: 1.1176470588235294
Outer: X: 17000 Y: 27000 Slope they make: 1.1428571428571428
Outer: X: 19000 Y: 31000 Slope they make: 1.25
Outer: X: 17000 Y: 31000 Slope they make: 1.4285714285714286
Outer: X: 12000 Y: 24000 Slope they make: 1.4444444444444444
Outer: X: 13000 Y: 27000 Slope they make: 1.6
Outer: X: 14000 Y: 29000 Slope they make: 1.6363636363636365
Outer: X: 11000 Y: 26000 Slope they make: 1.875
Outer: X: 12000 Y: 29000 Slope they make: 2.0
Outer: X: 12000 Y: 31000 Slope they make: 2.2222222222222223
Outer: X: 9000 Y: 25000 Slope they make: 2.3333333333333335
Outer: X: 8000 Y: 24000 Slope they make: 2.6
Outer: X: 10000 Y: 31000 Slope they make: 2.857142857142857
Outer: X: 6000 Y: 22000 Slope they make: 3.6666666666666665
Outer: X: 1000 Y: 1000 Slope they make: 5.0
Outer: X: 3000 Y: 29000 Slope they make: Infinity

Row Runner: 6
For Point: X: 2000 Y: 13000

Outer: X: 1000 Y: 29000 Slope they make: -16.0
Outer: X: 1000 Y: 27000 Slope they make: -14.0
Outer: X: 3000 Y: 1000 Slope they make: -12.0
Outer: X: 3000 Y: 2000 Slope they make: -11.0
Outer: X: 5000 Y: 0 Slope they make: -4.333333333333333
Outer: X: 6000 Y: 0 Slope they make: -3.25
Outer: X: 1000 Y: 16000 Slope they make: -3.0
Outer: X: 0 Y: 18000 Slope they make: -2.5
Outer: X: 3000 Y: 11000 Slope they make: -2.0
Outer: X: 9000 Y: 3000 Slope they make: -1.4285714285714286
Outer: X: 6000 Y: 8000 Slope they make: -1.25
Outer: X: 12000 Y: 4000 Slope they make: -0.9
Outer: X: 17000 Y: 0 Slope they make: -0.8666666666666667
Outer: X: 15000 Y: 2000 Slope they make: -0.8461538461538461
Outer: X: 15000 Y: 3000 Slope they make: -0.7692307692307693
Outer: X: 21000 Y: 0 Slope they make: -0.6842105263157895
Outer: X: 11000 Y: 7000 Slope they make: -0.6666666666666666
Outer: X: 15000 Y: 5000 Slope they make: -0.6153846153846154
Outer: X: 9000 Y: 9000 Slope they make: -0.5714285714285714
Outer: X: 13000 Y: 7000 Slope they make: -0.5454545454545454
Outer: X: 4000 Y: 12000 Slope they make: -0.5
Outer: X: 21000 Y: 5000 Slope they make: -0.42105263157894735
Outer: X: 19000 Y: 6000 Slope they make: -0.4117647058823529
Outer: X: 23000 Y: 5000 Slope they make: -0.38095238095238093
Outer: X: 26000 Y: 5000 Slope they make: -0.3333333333333333
Outer: X: 26000 Y: 6000 Slope they make: -0.2916666666666667
Outer: X: 9000 Y: 11000 Slope they make: -0.2857142857142857
Outer: X: 11000 Y: 11000 Slope they make: -0.2222222222222222
Outer: X: 22000 Y: 9000 Slope they make: -0.2
Outer: X: 29000 Y: 8000 Slope they make: -0.18518518518518517
Outer: X: 30000 Y: 8000 Slope they make: -0.17857142857142858
Outer: X: 19000 Y: 10000 Slope they make: -0.17647058823529413
Outer: X: 25000 Y: 9000 Slope they make: -0.17391304347826086
Outer: X: 24000 Y: 10000 Slope they make: -0.13636363636363635
Outer: X: 26000 Y: 10000 Slope they make: -0.125
Outer: X: 21000 Y: 11000 Slope they make: -0.10526315789473684
Outer: X: 31000 Y: 11000 Slope they make: -0.06896551724137931
Outer: X: 26000 Y: 14000 Slope they make: 0.041666666666666664
Outer: X: 21000 Y: 14000 Slope they make: 0.05263157894736842
Outer: X: 17000 Y: 14000 Slope they make: 0.06666666666666667
Outer: X: 21000 Y: 15000 Slope they make: 0.10526315789473684
Outer: X: 29000 Y: 16000 Slope they make: 0.1111111111111111
Outer: X: 15000 Y: 16000 Slope they make: 0.23076923076923078
Outer: X: 30000 Y: 21000 Slope they make: 0.2857142857142857
Outer: X: 25000 Y: 20000 Slope they make: 0.30434782608695654
Outer: X: 22000 Y: 20000 Slope they make: 0.35
Outer: X: 15000 Y: 18000 Slope they make: 0.38461538461538464
Outer: X: 22000 Y: 21000 Slope they make: 0.4
Outer: X: 16000 Y: 19000 Slope they make: 0.42857142857142855
Outer: X: 29000 Y: 25000 Slope they make: 0.4444444444444444
Outer: X: 31000 Y: 26000 Slope they make: 0.4482758620689655
Outer: X: 24000 Y: 23000 Slope they make: 0.45454545454545453
Outer: X: 17000 Y: 20000 Slope they make: 0.4666666666666667
Outer: X: 25000 Y: 24000 Slope they make: 0.4782608695652174
Outer: X: 29000 Y: 29000 Slope they make: 0.5925925925925926
Outer: X: 22000 Y: 25000 Slope they make: 0.6
Outer: X: 28000 Y: 31000 Slope they make: 0.6923076923076923
Outer: X: 12000 Y: 20000 Slope they make: 0.7
Outer: X: 24000 Y: 29000 Slope they make: 0.7272727272727273
Outer: X: 22000 Y: 29000 Slope they make: 0.8
Outer: X: 23000 Y: 30000 Slope they make: 0.8095238095238095
Outer: X: 23000 Y: 31000 Slope they make: 0.8571428571428571
Outer: X: 17000 Y: 27000 Slope they make: 0.9333333333333333
Outer: X: 20000 Y: 30000 Slope they make: 0.9444444444444444
Outer: X: 19000 Y: 31000 Slope they make: 1.0588235294117647
Outer: X: 12000 Y: 24000 Slope they make: 1.1
Outer: X: 17000 Y: 31000 Slope they make: 1.2
Outer: X: 13000 Y: 27000 Slope they make: 1.2727272727272727
Outer: X: 14000 Y: 29000 Slope they make: 1.3333333333333333
Outer: X: 11000 Y: 26000 Slope they make: 1.4444444444444444
Outer: X: 12000 Y: 29000 Slope they make: 1.6
Outer: X: 5000 Y: 18000 Slope they make: 1.6666666666666667
Outer: X: 9000 Y: 25000 Slope they make: 1.7142857142857142
Outer: X: 12000 Y: 31000 Slope they make: 1.8
Outer: X: 8000 Y: 24000 Slope they make: 1.8333333333333333
Outer: X: 7000 Y: 25000 Slope they make: 2.4
Outer: X: 0 Y: 8000 Slope they make: 2.5
Outer: X: 5000 Y: 22000 Slope they make: 3.0
Outer: X: 3000 Y: 23000 Slope they make: 10.0
Outer: X: 1000 Y: 1000 Slope they make: 12.0
Outer: X: 3000 Y: 29000 Slope they make: 16.0

Row Runner: 7
For Point: X: 19000 Y: 31000

Outer: X: 21000 Y: 0 Slope they make: -15.5
Outer: X: 21000 Y: 5000 Slope they make: -13.0
Outer: X: 21000 Y: 11000 Slope they make: -10.0
Outer: X: 21000 Y: 14000 Slope they make: -8.5
Outer: X: 21000 Y: 15000 Slope they make: -8.0
Outer: X: 22000 Y: 9000 Slope they make: -7.333333333333333
Outer: X: 23000 Y: 5000 Slope they make: -6.5
Outer: X: 24000 Y: 5000 Slope they make: -5.2
Outer: X: 24000 Y: 10000 Slope they make: -4.2
Outer: X: 26000 Y: 5000 Slope they make: -3.7142857142857144
Outer: X: 26000 Y: 6000 Slope they make: -3.5714285714285716
Outer: X: 22000 Y: 21000 Slope they make: -3.3333333333333335
Outer: X: 26000 Y: 10000 Slope they make: -3.0
Outer: X: 26000 Y: 14000 Slope they make: -2.4285714285714284
Outer: X: 29000 Y: 8000 Slope they make: -2.3
Outer: X: 29000 Y: 10000 Slope they make: -2.1
Outer: X: 30000 Y: 8000 Slope they make: -2.090909090909091
Outer: X: 22000 Y: 25000 Slope they make: -2.0
Outer: X: 25000 Y: 20000 Slope they make: -1.8333333333333333
Outer: X: 31000 Y: 11000 Slope they make: -1.6666666666666667
Outer: X: 24000 Y: 23000 Slope they make: -1.6
Outer: X: 29000 Y: 16000 Slope they make: -1.5
Outer: X: 25000 Y: 24000 Slope they make: -1.1666666666666667
Outer: X: 30000 Y: 19000 Slope they make: -1.0909090909090908
Outer: X: 20000 Y: 30000 Slope they make: -1.0
Outer: X: 30000 Y: 21000 Slope they make: -0.9090909090909091
Outer: X: 22000 Y: 29000 Slope they make: -0.6666666666666666
Outer: X: 29000 Y: 25000 Slope they make: -0.6
Outer: X: 31000 Y: 26000 Slope they make: -0.4166666666666667
Outer: X: 24000 Y: 29000 Slope they make: -0.4
Outer: X: 23000 Y: 30000 Slope they make: -0.25
Outer: X: 29000 Y: 29000 Slope they make: -0.2
Outer: X: 1000 Y: 29000 Slope they make: 0.1111111111111111
Outer: X: 3000 Y: 29000 Slope they make: 0.125
Outer: X: 1000 Y: 27000 Slope they make: 0.2222222222222222
Outer: X: 12000 Y: 29000 Slope they make: 0.2857142857142857
Outer: X: 3000 Y: 26000 Slope they make: 0.3125
Outer: X: 14000 Y: 29000 Slope they make: 0.4
Outer: X: 9000 Y: 25000 Slope they make: 0.6
Outer: X: 11000 Y: 26000 Slope they make: 0.625
Outer: X: 8000 Y: 24000 Slope they make: 0.6363636363636364
Outer: X: 5000 Y: 22000 Slope they make: 0.6428571428571429
Outer: X: 13000 Y: 27000 Slope they make: 0.6666666666666666
Outer: X: 0 Y: 18000 Slope they make: 0.6842105263157895
Outer: X: 6000 Y: 22000 Slope they make: 0.6923076923076923
Outer: X: 1000 Y: 16000 Slope they make: 0.8333333333333334
Outer: X: 5000 Y: 18000 Slope they make: 0.9285714285714286
Outer: X: 12000 Y: 24000 Slope they make: 1.0
Outer: X: 2000 Y: 13000 Slope they make: 1.0588235294117647
Outer: X: 0 Y: 8000 Slope they make: 1.2105263157894737
Outer: X: 3000 Y: 11000 Slope they make: 1.25
Outer: X: 4000 Y: 12000 Slope they make: 1.2666666666666666
Outer: X: 12000 Y: 20000 Slope they make: 1.5714285714285714
Outer: X: 8000 Y: 13000 Slope they make: 1.6363636363636365
Outer: X: 1000 Y: 1000 Slope they make: 1.6666666666666667
Outer: X: 1000 Y: 0 Slope they make: 1.7222222222222223
Outer: X: 6000 Y: 8000 Slope they make: 1.7692307692307692
Outer: X: 9000 Y: 13000 Slope they make: 1.8
Outer: X: 3000 Y: 2000 Slope they make: 1.8125
Outer: X: 12000 Y: 18000 Slope they make: 1.8571428571428572
Outer: X: 3000 Y: 1000 Slope they make: 1.875
Outer: X: 9000 Y: 9000 Slope they make: 2.2
Outer: X: 5000 Y: 0 Slope they make: 2.2142857142857144
Outer: X: 11000 Y: 12000 Slope they make: 2.375
Outer: X: 6000 Y: 0 Slope they make: 2.3846153846153846
Outer: X: 11000 Y: 11000 Slope they make: 2.5
Outer: X: 9000 Y: 3000 Slope they make: 2.8
Outer: X: 10000 Y: 5000 Slope they make: 2.888888888888889
Outer: X: 11000 Y: 7000 Slope they make: 3.0
Outer: X: 15000 Y: 18000 Slope they make: 3.25
Outer: X: 13000 Y: 9000 Slope they make: 3.6666666666666665
Outer: X: 12000 Y: 5000 Slope they make: 3.7142857142857144
Outer: X: 15000 Y: 16000 Slope they make: 3.75
Outer: X: 12000 Y: 4000 Slope they make: 3.857142857142857
Outer: X: 13000 Y: 2000 Slope they make: 4.833333333333333
Outer: X: 16000 Y: 16000 Slope they make: 5.0
Outer: X: 17000 Y: 20000 Slope they make: 5.5
Outer: X: 15000 Y: 5000 Slope they make: 6.5
Outer: X: 15000 Y: 3000 Slope they make: 7.0
Outer: X: 15000 Y: 2000 Slope they make: 7.25
Outer: X: 17000 Y: 14000 Slope they make: 8.5
Outer: X: 18000 Y: 21000 Slope they make: 10.0
Outer: X: 17000 Y: 1000 Slope they make: 15.0
Outer: X: 17000 Y: 0 Slope they make: 15.5

Row Runner: 8
For Point: X: 19000 Y: 6000

Outer: X: 18000 Y: 21000 Slope they make: -15.0
Outer: X: 17000 Y: 31000 Slope they make: -12.5
Outer: X: 17000 Y: 27000 Slope they make: -10.5
Outer: X: 17000 Y: 20000 Slope they make: -7.0
Outer: X: 14000 Y: 29000 Slope they make: -4.6
Outer: X: 16000 Y: 19000 Slope they make: -4.333333333333333
Outer: X: 17000 Y: 14000 Slope they make: -4.0
Outer: X: 12000 Y: 31000 Slope they make: -3.5714285714285716
Outer: X: 13000 Y: 27000 Slope they make: -3.5
Outer: X: 16000 Y: 16000 Slope they make: -3.3333333333333335
Outer: X: 12000 Y: 29000 Slope they make: -3.2857142857142856
Outer: X: 10000 Y: 31000 Slope they make: -2.7777777777777777
Outer: X: 12000 Y: 24000 Slope they make: -2.5714285714285716
Outer: X: 12000 Y: 20000 Slope they make: -2.0
Outer: X: 9000 Y: 25000 Slope they make: -1.9
Outer: X: 12000 Y: 18000 Slope they make: -1.7142857142857142
Outer: X: 8000 Y: 24000 Slope they make: -1.6363636363636365
Outer: X: 7000 Y: 25000 Slope they make: -1.5833333333333333
Outer: X: 3000 Y: 29000 Slope they make: -1.4375
Outer: X: 1000 Y: 29000 Slope they make: -1.2777777777777777
Outer: X: 3000 Y: 26000 Slope they make: -1.25
Outer: X: 6000 Y: 22000 Slope they make: -1.2307692307692308
Outer: X: 1000 Y: 27000 Slope they make: -1.1666666666666667
Outer: X: 5000 Y: 22000 Slope they make: -1.1428571428571428
Outer: X: 3000 Y: 23000 Slope they make: -1.0625
Outer: X: 5000 Y: 18000 Slope they make: -0.8571428571428571
Outer: X: 11000 Y: 12000 Slope they make: -0.75
Outer: X: 9000 Y: 13000 Slope they make: -0.7
Outer: X: 8000 Y: 13000 Slope they make: -0.6363636363636364
Outer: X: 0 Y: 18000 Slope they make: -0.631578947368421
Outer: X: 11000 Y: 11000 Slope they make: -0.625
Outer: X: 1000 Y: 16000 Slope they make: -0.5555555555555556
Outer: X: 2000 Y: 13000 Slope they make: -0.4117647058823529
Outer: X: 4000 Y: 12000 Slope they make: -0.4
Outer: X: 3000 Y: 11000 Slope they make: -0.3125
Outer: X: 9000 Y: 9000 Slope they make: -0.3
Outer: X: 23000 Y: 5000 Slope they make: -0.25
Outer: X: 24000 Y: 5000 Slope they make: -0.2
Outer: X: 13000 Y: 7000 Slope they make: -0.16666666666666666
Outer: X: 6000 Y: 8000 Slope they make: -0.15384615384615385
Outer: X: 26000 Y: 5000 Slope they make: -0.14285714285714285
Outer: X: 11000 Y: 7000 Slope they make: -0.125
Outer: X: 0 Y: 8000 Slope they make: -0.10526315789473684
Outer: X: 26000 Y: 6000 Slope they make: 0.0
Outer: X: 10000 Y: 5000 Slope they make: 0.1111111111111111
Outer: X: 12000 Y: 5000 Slope they make: 0.14285714285714285
Outer: X: 30000 Y: 8000 Slope they make: 0.18181818181818182
Outer: X: 29000 Y: 8000 Slope they make: 0.2
Outer: X: 1000 Y: 1000 Slope they make: 0.2777777777777778
Outer: X: 12000 Y: 4000 Slope they make: 0.2857142857142857
Outer: X: 9000 Y: 3000 Slope they make: 0.3
Outer: X: 3000 Y: 1000 Slope they make: 0.3125
Outer: X: 1000 Y: 0 Slope they make: 0.3333333333333333
Outer: X: 29000 Y: 10000 Slope they make: 0.4
Outer: X: 31000 Y: 11000 Slope they make: 0.4166666666666667
Outer: X: 5000 Y: 0 Slope they make: 0.42857142857142855
Outer: X: 6000 Y: 0 Slope they make: 0.46153846153846156
Outer: X: 25000 Y: 9000 Slope they make: 0.5
Outer: X: 26000 Y: 10000 Slope they make: 0.5714285714285714
Outer: X: 13000 Y: 2000 Slope they make: 0.6666666666666666
Outer: X: 15000 Y: 3000 Slope they make: 0.75
Outer: X: 24000 Y: 10000 Slope they make: 0.8
Outer: X: 26000 Y: 14000 Slope they make: 1.1428571428571428
Outer: X: 30000 Y: 19000 Slope they make: 1.1818181818181819
Outer: X: 30000 Y: 21000 Slope they make: 1.3636363636363635
Outer: X: 31000 Y: 26000 Slope they make: 1.6666666666666667
Outer: X: 29000 Y: 25000 Slope they make: 1.9
Outer: X: 29000 Y: 29000 Slope they make: 2.3
Outer: X: 25000 Y: 20000 Slope they make: 2.3333333333333335
Outer: X: 28000 Y: 31000 Slope they make: 2.7777777777777777
Outer: X: 24000 Y: 23000 Slope they make: 3.4
Outer: X: 21000 Y: 14000 Slope they make: 4.0
Outer: X: 21000 Y: 15000 Slope they make: 4.5
Outer: X: 24000 Y: 29000 Slope they make: 4.6
Outer: X: 22000 Y: 20000 Slope they make: 4.666666666666667
Outer: X: 22000 Y: 21000 Slope they make: 5.0
Outer: X: 23000 Y: 30000 Slope they make: 6.0
Outer: X: 23000 Y: 31000 Slope they make: 6.25
Outer: X: 22000 Y: 25000 Slope they make: 6.333333333333333
Outer: X: 22000 Y: 29000 Slope they make: 7.666666666666667
Outer: X: 20000 Y: 30000 Slope they make: 24.0

Row Runner: 9
For Point: X: 21000 Y: 0

Outer: X: 20000 Y: 30000 Slope they make: -30.0
Outer: X: 19000 Y: 31000 Slope they make: -15.5
Outer: X: 17000 Y: 31000 Slope they make: -7.75
Outer: X: 18000 Y: 21000 Slope they make: -7.0
Outer: X: 17000 Y: 27000 Slope they make: -6.75
Outer: X: 14000 Y: 29000 Slope they make: -4.142857142857143
Outer: X: 16000 Y: 19000 Slope they make: -3.8
Outer: X: 17000 Y: 14000 Slope they make: -3.5
Outer: X: 12000 Y: 31000 Slope they make: -3.4444444444444446
Outer: X: 13000 Y: 27000 Slope they make: -3.375
Outer: X: 12000 Y: 29000 Slope they make: -3.2222222222222223
Outer: X: 16000 Y: 16000 Slope they make: -3.2
Outer: X: 10000 Y: 31000 Slope they make: -2.8181818181818183
Outer: X: 11000 Y: 26000 Slope they make: -2.6
Outer: X: 12000 Y: 20000 Slope they make: -2.2222222222222223
Outer: X: 9000 Y: 25000 Slope they make: -2.0833333333333335
Outer: X: 12000 Y: 18000 Slope they make: -2.0
Outer: X: 8000 Y: 24000 Slope they make: -1.8461538461538463
Outer: X: 7000 Y: 25000 Slope they make: -1.7857142857142858
Outer: X: 3000 Y: 29000 Slope they make: -1.6111111111111112
Outer: X: 6000 Y: 22000 Slope they make: -1.4666666666666666
Outer: X: 1000 Y: 29000 Slope they make: -1.45
Outer: X: 3000 Y: 26000 Slope they make: -1.4444444444444444
Outer: X: 5000 Y: 22000 Slope they make: -1.375
Outer: X: 1000 Y: 27000 Slope they make: -1.35
Outer: X: 3000 Y: 23000 Slope they make: -1.2777777777777777
Outer: X: 11000 Y: 12000 Slope they make: -1.2
Outer: X: 11000 Y: 11000 Slope they make: -1.1
Outer: X: 9000 Y: 13000 Slope they make: -1.0833333333333333
Outer: X: 8000 Y: 13000 Slope they make: -1.0
Outer: X: 9000 Y: 11000 Slope they make: -0.9166666666666666
Outer: X: 13000 Y: 7000 Slope they make: -0.875
Outer: X: 0 Y: 18000 Slope they make: -0.8571428571428571
Outer: X: 15000 Y: 5000 Slope they make: -0.8333333333333334
Outer: X: 1000 Y: 16000 Slope they make: -0.8
Outer: X: 9000 Y: 9000 Slope they make: -0.75
Outer: X: 4000 Y: 12000 Slope they make: -0.7058823529411765
Outer: X: 11000 Y: 7000 Slope they make: -0.7
Outer: X: 2000 Y: 13000 Slope they make: -0.6842105263157895
Outer: X: 3000 Y: 11000 Slope they make: -0.6111111111111112
Outer: X: 12000 Y: 5000 Slope they make: -0.5555555555555556
Outer: X: 6000 Y: 8000 Slope they make: -0.5333333333333333
Outer: X: 15000 Y: 3000 Slope they make: -0.5
